wbps_gene_id,wormbase_gseq,wikigene_name,entrezgene_id,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
WBGene00004062,T10H9.5,pmp-5,179056,6108.984101494539,-3.084025623506385,0.3775496202789031,-6.844201357155429,7.690368834641425e-12,4.1423402690912575e-9
WBGene00004174,ZK1067.7,abu-14,174464,2055.3288022036236,-2.6901864183441297,0.6368635549606146,-3.4390198674181893,5.83824386389818e-4,0.03911332928918054
WBGene00004394,Y57A10A.11,rol-1,174857,436.23895410208405,-7.871485272097179,1.4080639036030926,-5.23519227588627,1.6481320046692458e-7,3.522816757916835e-5
WBGene00004798,F43D9.4,sip-1,176471,979.6209207438178,2.6618390616377607,0.3281316397549307,6.588328584382651,4.4480539363925276e-11,2.3037497810562223e-8
WBGene00004989,T08A9.8,spp-4,188266,1139.8638551434797,-2.423094857953743,0.3907195652874329,-4.921931300110395,8.569429856321734e-7,1.6027214228503953e-4
WBGene00006404,C31C9.1,tag-10,175011,2677.571190408577,-2.348481682523188,0.33549390483113617,-5.509732534346883,3.5937935125898275e-8,8.343797144919763e-6
WBGene00006418,B0222.4,spl-2,181859,507.70058587548914,-3.9779275262382012,0.4929591459151663,-7.055204381656244,1.723472135913999e-12,1.1051559896294242e-9
WBGene00006431,C02F12.4,tag-52,180657,341.2935789500169,1.9525156431095225,0.39247928829075784,3.7008720878882784,2.1485976963214585e-4,0.01903487932806892
WBGene00006534,ZK899.4,tba-8,191455,98.50845908600404,4.550802630494216,0.9932892925198235,4.078170036664694,4.5391565271690404e-5,0.0054417344524844025
WBGene00006589,T08B1.2,tnt-4,178679,384.86442041477596,-2.796393936188351,0.6721116595751172,-3.416685164545489,6.338854017286105e-4,0.04198748327683731
WBGene00006832,C41C4.5,unc-105,174306,103.00535952691044,-2.6133851833624933,0.6000070175828811,-3.522267442597976,4.27872259841427e-4,0.03190750498111703
WBGene00006890,K07E3.8,vem-1,181066,1295.180112196652,1.3465070353939006,0.24119153698660115,3.5096879682014976,4.486328336348103e-4,0.03283309640068672
WBGene00006925,K09F5.2,vit-1,181034,597.1441433615278,-5.395168506608526,1.2302469231147701,-3.9790130051411263,6.920195589775234e-5,0.00763830768950109
WBGene00006952,ZK377.1,wrt-6,180638,234.92071237208717,-3.2678527139315725,0.7870701560704559,-3.5166531122846987,4.370245201074391e-4,0.03215831796593866
WBGene00007097,B0024.4,B0024.4,179432,1060.780212924539,2.7847820070547735,0.4830720440682406,4.7296920513413445,2.248606540475489e-6,3.6926506919564555e-4
WBGene00007358,C06A12.5,lact-6,182288,34.64049506999326,9.879651529477465,1.5476023142490027,6.060763442337628,1.3547695852682141e-9,4.6777762141594286e-7
WBGene00007362,C06B3.3,cyp-35C1,179885,3394.75064199725,2.9527567013180542,0.41300656114095374,5.938783864697395,2.8714412392647443e-9,8.992285518125361e-7
WBGene00007440,C08E8.4,C08E8.4,182409,400.01042701789765,3.0900160481857477,0.4837825144530589,5.3536785038911425,8.618393153445292e-8,1.9025456099064642e-5
WBGene00007548,C13C4.4,C13C4.4,179661,18.390023456313088,-6.3009176934069915,1.637474444002087,-3.5426004446391213,3.9620250439911445e-4,0.03031399388771861
WBGene00007559,C14A4.8,C14A4.8,174636,11.636991898760273,-6.147349347105391,1.654781618382212,-3.412745998850586,6.431185355364237e-4,0.04224504487577308
WBGene00007605,C15C8.3,hrg-7,182635,10880.038993575137,-2.6918386697620202,0.3899989243748122,-5.620114653586923,1.9083077474699278e-8,5.03868080930001e-6
WBGene00007864,C32H11.1,irg-6,183126,1612.196195803529,7.266224100223672,0.5230291519198418,12.93660989141318,2.797020145862209e-38,1.2554891094726837e-34
WBGene00007867,C32H11.4,C32H11.4,178244,28242.13364201343,3.9173891437434523,0.40098810804440566,8.52242017951567,1.5625333419195253e-17,1.7534228318573608e-14
WBGene00007875,C32H11.12,dod-24,178245,28648.2959875153,2.1205452357574344,0.3379703493990514,4.794933160967945,1.6272907900787073e-6,2.773809845468338e-4
WBGene00007935,C34E11.2,C34E11.2,181359,104.27017028633526,-2.9515242386013028,0.6544847868870992,-3.7457314329052522,1.7986893884821444e-4,0.016255806245168158
WBGene00007943,C34F6.9,C34F6.9,181312,285.9160565288666,-1.2544120002675545,0.21927607062339877,-3.4404666141762386,5.807120754730546e-4,0.039099344041600766
WBGene00007977,C36B1.10,gska-3,172683,19.10376933167132,-7.494038074481303,1.9752776405334942,-3.5407873460220576,3.9893497179240906e-4,0.030350612034782943
WBGene00008043,C40H1.8,C40H1.8,3565371,590.4753566084541,2.276660754596986,0.3203830317742738,5.545427124395071,2.9323745234222163e-8,7.312473209704364e-6
WBGene00008205,C49F5.1,sams-1,181370,10268.032831955072,-1.9560516277602624,0.38571507765954666,-3.774940913887358,1.6004559412859597e-4,0.015177281482645587
WBGene00008301,C54D10.7,pals-39,183784,105.6173893051569,2.977399037196063,0.6377300676914116,3.8847141803494836,1.024503423496364e-4,0.010778096172501592
WBGene00008334,C55A6.5,sdz-8,183834,247.3597773299688,2.3176248530927492,0.5163436178207005,3.520184602579743,4.31246539920043e-4,0.03190750498111703
WBGene00008335,C55A6.6,C55A6.6,183835,154.12572712465132,2.381965595694454,0.5491271049935335,3.427194867236823,6.098512604143834e-4,0.040654737983861815
WBGene00008448,E01G4.6,E01G4.6,174990,1520.9520939592817,-8.247878555440995,1.341325425321753,-5.776285463001983,7.636776650776613e-9,2.098710905701181e-6
WBGene00008463,E02H4.5,E02H4.5,183996,14.627210655108131,-6.485916066458473,1.6874066876520146,-3.547405678940226,3.890450276893941e-4,0.030282545334481967
WBGene00008477,E03H4.10,clec-17,173111,740.5346214114196,3.6352149685494144,0.4977770916461968,6.298431609580417,3.006723308443975e-10,1.226925335500199e-7
WBGene00008492,F01D5.1,F01D5.1,175049,2146.7807485524318,1.8069689051885278,0.34668012314357527,3.769956273631688,1.632761514367556e-4,0.015268587883662157
WBGene00008511,F01G10.9,F01G10.9,177909,266.68129444113487,-3.611902859899519,0.9026322899427991,-3.4475864585973586,5.656193427746047e-4,0.03846782863536781
WBGene00008584,F08G5.6,irg-4,184206,18933.85246337395,4.400901155390228,0.3506611474808854,11.124417927146796,9.542668666738727e-29,2.570031525326074e-25
WBGene00008678,F11A5.12,stdh-2,184337,64.55718588100406,5.482568814263377,0.9931285574079132,5.017043138169331,5.247278909320393e-7,1.0391155557780649e-4
WBGene00008694,F11C1.5,vwa-8,181431,2360.806119508662,-1.320237682913308,0.22806470095410283,-3.5965130924771116,3.225113582622886e-4,0.02616037854655691
WBGene00008698,F11D11.3,F11D11.3,184350,48.236008120605035,7.988988708788939,1.8190065795855537,4.117076206780542,3.83709223806423e-5,0.004740393034658065
WBGene00008802,F14E5.4,acp-2,174343,20.169386998797464,-7.0938855686557565,1.8196489093982318,-3.6237130880574053,2.90403738823169e-4,0.024441104668704958
WBGene00008829,F14H3.10,cyp-35D1,184495,2161.121801660566,5.882758242381612,0.4350565917348766,12.372547260844316,3.679639615920996e-35,1.2387506766998035e-31
WBGene00008915,F17C11.4,F17C11.4,179518,296.8325219505739,1.44837242138531,0.26164322607572854,3.624677908194032,2.893218003543998e-4,0.024441104668704958
WBGene00008925,F17H10.1,F17H10.1,181439,398.02974263502097,-1.6523714431245289,0.32055118112850783,-3.5949686382922645,3.2443065626578077e-4,0.02616037854655691
WBGene00009146,F26C11.1,F26C11.1,184959,94.31626367676637,-3.350705404791417,0.6483264660764474,-4.397021491415216,1.0974648211344894e-5,0.0015394230501455245
WBGene00009215,F28D1.5,thn-2,178187,217.48783914478196,-2.7991029637693376,0.5494515031213062,-4.184360131346749,2.8597045454376944e-5,0.003632903906496603
WBGene00009334,F32D8.12,F32D8.12,179506,499.81696406268156,-2.8463958911266767,0.5021807351924248,-4.6724131904972195,2.976813459849986e-6,4.7721154821833223e-4
WBGene00009418,F35E8.2,F35E8.2,185293,52.81511247966784,2.8816404584810766,0.49716276229802436,4.790464288742127,1.663958371751546e-6,2.8008579292507896e-4
WBGene00009429,F35E12.5,irg-5,185307,108701.0590719049,7.873894597530963,0.4035692984550469,18.271693673824725,1.3906682629732348e-74,9.36336941459879e-71
WBGene00009431,F35E12.7,dct-17,179865,5049.488341613555,1.6743243738649531,0.30901057544543903,3.800272441071518,1.4453709350135252e-4,0.014206835774373818
WBGene00009488,F36G9.12,oac-20,185375,1233.7794537737707,-3.2297341488336557,0.4817814036157825,-5.665918460834991,1.462390599369858e-8,3.9385103622229016e-6
WBGene00009493,F36H1.5,hrg-4,185380,261.39144440727415,-3.520112302524183,0.655574342641376,-4.606818946507031,4.088757130664363e-6,6.328644082934059e-4
WBGene00009518,F38A1.5,clec-166,185435,263.34284173979955,-4.5659745887695635,0.7280586129374886,-5.584680294302994,2.3413051541100167e-8,5.948682114197261e-6
WBGene00009805,F47B8.4,F47B8.4,179930,48.71102270138332,4.35679112252522,0.966381495763569,3.9909612709190436,6.580602698283446e-5,0.00737939480668761
WBGene00009809,F47B8.8,F47B8.8,185900,17.2593639841167,-6.034207343665259,1.529664489246211,-3.6179223500131124,2.969774603970461e-4,0.02483912100438896
WBGene00009895,F49E11.10,scl-2,178251,2178.28305759695,2.9019800681793577,0.4280377471302202,5.611608051587593,2.0045505956721435e-8,5.191015061792516e-6
WBGene00009902,F49E12.9,drd-1,174339,387.56194258397164,-1.8586480935295577,0.3430699969399093,-3.960264976967755,7.48666436425277e-5,0.008130275994276435
WBGene00010055,F54D5.12,F54D5.12,174764,1831.1656783246967,-1.5442850676043922,0.22701702829807166,-4.600029678096454,4.224307523719465e-6,6.464150581182537e-4
WBGene00010123,F55G11.2,F55G11.2,186337,11800.23265754351,3.1577111971217335,0.3525154761386887,7.539275229085605,4.725906046465946e-14,3.7434735777476725e-11
WBGene00010124,F55G11.4,F55G11.4,178248,13325.064045883726,2.6008883909682714,0.34602943402187736,6.07141527398344,1.2678784927319888e-9,4.4929609955602527e-7
WBGene00010274,F58G6.3,F58G6.3,259943,442.8256317268655,-2.0456057893637447,0.3857239123284194,-4.007026113661731,6.14880670189802e-5,0.007016934834555825
WBGene00010319,F59B10.3,F59B10.3,174615,106.07796226431601,-2.5364159680020006,0.5159868065179829,-3.946643484441551,7.925443383494568e-5,0.008470160365249037
WBGene00010456,K01C8.1,K01C8.1,174326,126.22000117065504,-5.217428734204172,0.9637971526155604,-4.894628212380558,9.849174852983056e-7,1.7922836293279707e-4
WBGene00010470,K01D12.11,cdr-4,259654,1012.9226271507837,2.374569526207702,0.3993407332032902,4.694160576034764,2.6770369576652682e-6,4.343250562881988e-4
WBGene00010790,K12G11.3,sodh-1,179627,466.88824561403635,3.0027383491909108,0.565379463382976,4.426652383543704,9.570677883649092e-6,0.0013566184040128284
WBGene00010791,K12G11.4,sodh-2,179628,149.4605030250656,3.547174881318101,0.8819687471364887,3.4549692278909485,5.503556323718805e-4,0.03775219314857707
WBGene00011190,R10D12.9,swt-6,187765,219.3677183579517,3.0613908387003597,0.5224529133754179,4.9026252378457436,9.456428757511371e-7,1.744387255460933e-4
WBGene00011340,T01G5.2,ugt-30,187955,99.39261395293872,-2.579666699870632,0.6099214522567654,-3.409728731750087,6.502752375909404e-4,0.04250779781261944
WBGene00011468,T05C12.4,T05C12.4,188122,59.51270967849549,-5.97629115078216,1.3969645772657153,-3.920136014830761,8.849900669613398e-5,0.009383682080079845
WBGene00011671,T10B9.1,cyp-13A4,188355,37.626498109667715,-6.28400013804769,1.60760065296043,-3.5979085523487027,3.207863599662526e-4,0.02616037854655691
WBGene00011733,T12D8.5,T12D8.5,176797,979.77113649288,2.3022888556625096,0.5202187707040936,3.4644825545667826,5.312525960027723e-4,0.036875502359656344
WBGene00011894,T21C9.8,ttr-23,188688,131.55136091443063,3.0839373799061853,0.5567501992693183,4.641107238573704,3.465472075256564e-6,5.490123172400576e-4
WBGene00011952,T23F6.5,T23F6.5,188811,34.642092671306614,-8.30097942936648,1.9190306814756808,-4.06506238001768,4.801961679261363e-5,0.005672211927450308
WBGene00012140,T28F4.5,T28F4.5,172503,4806.705458040782,1.9838365997838625,0.3515609061009298,4.220709908393133,2.4353416672754187e-5,0.0031532991241856527
WBGene00012518,Y32B12A.3,comt-2,189563,102.58644475549941,3.7060634753772383,0.504064057124748,6.360428659930791,2.0119148305811933e-10,8.73949842213108e-8
WBGene00012592,Y38E10A.14,Y38E10A.14,174896,78.96892473508899,-3.6098848310524434,0.847892918958235,-3.667780166006585,2.446653984956615e-4,0.02098512265058967
WBGene00012608,Y38F1A.6,hphd-1,174942,7431.804589131564,-2.2045511258667365,0.2240299035203097,-7.608587510337469,2.7710760164284204e-14,2.3322068523265694e-11
WBGene00012791,Y43D4A.5,Y43D4A.5,189854,244.54191335067236,-5.167861115813842,0.7116113135276404,-6.5595656323591225,5.396473826154151e-11,2.6914413534441408e-8
WBGene00013058,Y51A2A.1,clec-247,190117,24.43953849793725,-7.848960092426644,2.0496289840157917,-3.5855074990342852,3.3642333527768753e-4,0.026806370608575977
WBGene00013216,Y54G11A.7,Y54G11A.7,175084,718.5751760641482,-1.9588308736743534,0.3971518555287837,-3.6732319221623886,2.395019232514437e-4,0.02073677049416583
WBGene00014173,ZK970.7,ZK970.7,191473,62.014917533383795,3.8443934573039087,0.875882536635293,3.818312750190696,1.343675152525468e-4,0.013402910817709593
WBGene00015198,B0454.7,clec-2,181993,217.49817464441594,7.270458317165684,0.7528343575671085,8.99329082036769,2.399363045794479e-19,3.2309822774668453e-16
WBGene00015399,C03G6.14,cyp-35A1,182176,62.72441785337652,8.759694641142476,1.3679732152747517,6.0379066994258,1.561262877850384e-9,5.199955365605577e-7
WBGene00015601,C08E3.9,fbxa-166,182401,37.11671943815922,-6.287478361542661,1.3581194147630262,-4.261391375921461,2.0315809341823e-5,0.0026901664846814568
WBGene00015632,C09D4.1,C09D4.1,172203,345.27294004744306,-2.429569663226138,0.5524304012733737,-3.492873778811601,4.778523194443352e-4,0.03386715438756536
WBGene00015720,C13A2.3,C13A2.3,182551,14.894803364038793,-6.066514318268442,1.6345057678402322,-3.4056253748335203,6.601269503140151e-4,0.042943330980331054
WBGene00015759,C14C6.5,C14C6.5,178574,8284.407027416968,2.685473583912693,0.3370419571119234,6.484277514407355,8.915798271660747e-11,4.2878621259351296e-8
WBGene00015776,C14F5.1,dct-1,181053,186.2369320063978,1.7641588963833341,0.3379923487231277,3.7401997446365027,1.838740762032113e-4,0.01650698873434962
WBGene00015828,C16C4.4,math-14,182658,112.92532065222309,-5.004493337333928,0.8439570667586759,-5.3373489182737766,9.431543363216015e-8,2.048470369823659e-5
WBGene00015894,C17C3.12,acdh-2,173940,28.64186535953368,-5.718951288193521,1.4906645131150038,-3.5010904481033167,4.633585553562931e-4,0.033366771692127505
WBGene00015932,C17H12.6,C17H12.6,182755,1130.8246236825066,2.118624321901976,0.44634807437069624,3.6263723646261172,2.8743079027056766e-4,0.024441104668704958
WBGene00016004,C18H9.6,C18H9.6,182809,3748.3022884429543,2.6066479709457377,0.3279326715614152,6.4240258859087325,1.3271661933481963e-10,6.162627572285108e-8
WBGene00016027,C23H5.8,C23H5.8,177007,1365.9287016762346,-2.4183766848973702,0.3138623258461301,-6.112159781285275,9.829169595369417e-10,3.577286426249853e-7
WBGene00016052,C24B9.9,dod-3,178737,862.0434454416059,3.048235945838977,0.6334111500556404,4.023036136347037,5.74526772956967e-5,0.006612459422767963
WBGene00016340,C33C12.8,gba-2,183155,156.00076967994022,3.3675479428241664,0.709129729031504,4.04375648830931,5.260155278716655e-5,0.006106314739930904
WBGene00016577,C41H7.7,clec-3,183396,1003.9489293969332,2.302231336080755,0.5087226215188124,3.542660105619284,3.9611288897018604e-4,0.03031399388771861
WBGene00016614,C43H6.1,trpp-12,180546,229.80107447424916,-1.9091264706869506,0.29278989860353255,-4.812756442103393,1.488626685942087e-6,2.6033567471293694e-4
WBGene00016785,C49G7.7,C49G7.7,28661643,200.76099600902006,3.6539410678974735,0.7659538556768627,4.117664588437093,3.8273117891816105e-5,0.004740393034658065
WBGene00016845,C50F7.5,C50F7.5,177554,1309.8864692693382,3.7991376966112655,0.6312050502137555,5.226728929836704,1.725351593986063e-7,3.6302475882213e-5
WBGene00016863,C52A10.2,cest-35.2,178910,196.37406596787756,2.7608406689299407,0.5306242029144371,4.260719086148621,2.0377022236559377e-5,0.0026901664846814568
WBGene00016943,C55B7.4,acdh-1,172358,16891.499737762628,-9.26705888007775,0.9655778998352031,-9.079597701618937,1.0897689602457937e-19,1.6305365354077618e-16
WBGene00017262,F08F3.4,F08F3.4,178924,181.09277478635295,-2.8416791554955636,0.6638835791552136,-3.5272436749758613,4.199101191657165e-4,0.031766908228570444
WBGene00017484,F15E6.3,F15E6.3,177195,33.81157966367954,4.700070713252256,1.1078714636514189,3.791117337212837,1.4997107673324098e-4,0.01463413419775234
WBGene00017524,F16G10.9,F16G10.9,173593,12.568590553326024,-6.3932057968629215,1.6725682303306264,-3.523447169445504,4.25972009349629e-4,0.03190750498111703
WBGene00017565,F18E3.7,ddo-2,179130,824.1646585521323,-2.0241304258203447,0.40328342113255145,-3.779303452495243,1.5726767372731696e-4,0.015019620527745038
WBGene00017567,F18E3.11,F18E3.11,259628,33.0494334336431,-6.48981638398736,1.6703572716888009,-3.5859492370344257,3.3585429170745156e-4,0.026806370608575977
WBGene00017636,F20D6.6,F20D6.6,184725,14.97370013984632,-6.637994240220079,1.6371507352155708,-3.7491931000549337,1.7740445097209198e-4,0.016247318333462414
WBGene00017691,F22A3.6,ilys-5,180928,7724.97999179985,-2.3146737733142846,0.47963004506438456,-3.7834864433288087,1.5464675151026053e-4,0.014874808255979772
WBGene00017703,F22E5.1,F22E5.1,184831,509.2881258704208,-2.3023425523602086,0.4022913912018302,-4.480191701283437,7.4576028130338435e-6,0.0010798288116162767
WBGene00017730,F22H10.6,F22H10.6,184876,26.37367935138657,-5.773602309743669,1.526800659340386,-3.454021504039689,5.522933350861194e-4,0.03775219314857707
WBGene00017764,F25A2.1,F25A2.1,184913,130.8541318861716,2.6598599716929474,0.5756928725439356,3.75175736004637,1.7559937042512658e-4,0.01619603508318325
WBGene00017798,F25G6.7,slc-17.8,179234,113.43669632504,-2.837201797390793,0.46067003321639166,-5.0734834672715365,3.90598425178442e-7,7.850445363362538e-5
WBGene00017819,F26D11.2,F26D11.2,184973,42.740752772501295,-8.705472378315406,1.7257463251581935,-4.754738433276534,1.9870350890884107e-6,3.3033845073659926e-4
WBGene00017881,F28A12.4,asp-13,179247,6893.926056258657,-2.225540469288597,0.38181629226701896,-4.519295022858426,6.20458852899946e-6,9.283443236834081e-4
WBGene00017962,F31F4.15,fbxa-72,185173,246.35763429623924,-3.482244598972567,0.7218711991157601,-4.131269681662879,3.6076503948065994e-5,0.00454024488004352
WBGene00017964,F31F7.1,F31F7.1,185179,4712.059355011335,2.4545685796523036,0.38996291465784255,5.012190919147432,5.381377079412996e-7,1.0502264311793537e-4
WBGene00018138,F37B4.7,folt-2,178745,4444.785756526265,-2.841418033090826,0.4236302837474454,-5.5270317607574615,3.256940176039709e-8,7.831777930455486e-6
WBGene00018400,F43H9.4,F43H9.4,179182,74.05873090514766,-3.3019726362615778,0.8068473882971955,-3.47274178103864,5.151707504492592e-4,0.03594450427745971
WBGene00018406,F44A2.7,F44A2.7,185721,22.26037165166947,-7.717909712823751,1.60758928628195,-4.489896626219381,7.125774691789381e-6,0.0010429965434743023
WBGene00018488,F46E10.1,acs-1,179043,2779.872110944983,2.3450341962304218,0.4053739329308602,4.551437688385127,5.328057811177161e-6,8.061531065765356e-4
WBGene00018646,F49F1.6,mul-1,186063,695.0421565913484,2.842908703738702,0.44877894652044503,5.220629715150789,1.783157574168896e-7,3.6941538298089775e-5
WBGene00018707,F52F10.3,oac-31,178643,202.15627166082976,2.9462503767492354,0.4053001844476168,6.035650785807629,1.5832331055237536e-9,5.199955365605577e-7
WBGene00018760,F53E10.4,irg-3,178726,3049.824302534796,2.2591428961668605,0.3023934865994155,5.817396783076943,5.977114637852947e-9,1.7125069300708038e-6
WBGene00018910,F56A4.2,F56A4.2,178721,1463.0772570509296,7.3185048821402425,0.36681114102767515,18.58859810810872,3.974302253647567e-77,5.351795414761814e-73
WBGene00018971,F56D6.2,clec-67,177151,6613.744539862053,2.428044772787619,0.4269401896900865,4.515959891682195,6.303059450468106e-6,9.327142698901486e-4
WBGene00019089,F59A7.1,clec-206,186582,400.75430132314665,4.746184937788269,0.6858037841622595,6.191544922685395,5.957735260313739e-10,2.2921960861538515e-7
WBGene00019105,F59D6.3,asp-8,178750,597.2621747328815,2.049479043808181,0.38281833156572787,4.047557068311771,5.1754965969122256e-5,0.006060281493393046
WBGene00019234,H23N18.3,ugt-8,186768,251.0700984719925,3.7758389834348973,0.6074946965197765,5.392374620225603,6.953261475468153e-8,1.560543650477569e-5
WBGene00019235,H23N18.4,H23N18.4,186769,43.925655030355124,5.1151051031012225,1.25668062629068,3.672456634207483,2.4022992700801054e-4,0.02073677049416583
WBGene00019404,K05B2.4,K05B2.4,187017,508.5565278029238,2.063130802671186,0.4055358906202576,3.8544820293967432,1.1597490131893791e-4,0.011831197130006197
WBGene00019473,K07C6.5,cyp-35A5,178802,1151.2652709587874,3.409971644239485,0.49738056802346736,5.850593753196621,4.898212688797307e-9,1.4338985232031422e-6
WBGene00019549,K09C4.4,K09C4.4,187194,66.04136278495581,3.178524967791344,0.6176761637050757,4.336455128403287,1.4479896971302105e-5,0.0020101679651088056
WBGene00019565,K09D9.2,cyp-35A3,187209,1658.566924629468,1.9371222126532703,0.41229435605298076,3.4856703506962314,4.909055460945461e-4,0.03442986501931854
WBGene00019645,K11D12.5,swt-7,178890,2300.620262261857,2.1842789443726214,0.3111719324611948,5.412695582956095,6.208298468975863e-8,1.4169652064954064e-5
WBGene00019686,K12H6.6,K12H6.6,173629,462.9295696157316,1.8140165132043407,0.26388405000621895,4.979522306002857,6.374140647932215e-7,1.2089320840148621e-4
WBGene00019719,M01H9.3,M01H9.3,177215,1137.842410604102,1.6365476955936586,0.33273793465254314,3.4157442756879597,6.360795030799652e-4,0.04198748327683731
WBGene00019818,R02C2.7,R02C2.7,259611,27.944729317621032,4.457425023324761,1.075612411731551,3.6792295999578393,2.3393958404899242e-4,0.020589741430089754
WBGene00019830,R02E12.6,hrg-1,180684,1601.2089082371872,-2.248712741719748,0.4666279516681415,-3.7475524890189287,1.7856847715375297e-4,0.016247318333462414
WBGene00020128,R193.2,R193.2,182256,7046.814138504659,-2.145113632898389,0.4149643844366271,-3.9644694691855635,7.355936019713234e-5,0.008053254832638895
