wbps_gene_id,wormbase_gseq,wikigene_name,entrezgene_id,baseMean,log2FoldChange,lfcSE,pvalue,padj
WBGene00008876,F16A11.1,F16A11.1,172764,1367.5180474430774,0.6333994329620763,0.1823259449434055,2.6070177630293388e-5,0.0013502346614212722
WBGene00008891,F16H6.1,clec-42,180189,79.04937250805953,1.1119980617342875,0.894438170882686,0.0022616019668065855,0.035495025740113616
WBGene00008905,F17B5.1,F17B5.1,173182,1263.0190472541576,1.8943497255328856,0.7981211289583467,8.029377276380204e-5,0.003286431440843034
WBGene00008915,F17C11.4,F17C11.4,179518,296.8325219505739,1.314145376180395,0.2874635122460908,3.100282381330108e-8,4.348791931978254e-6
WBGene00008988,F20G2.5,F20G2.5,184745,688.6231047830671,1.7674819363355248,0.5757465929971716,1.3058971047853537e-5,7.885744579838374e-4
WBGene00009164,F26E4.11,hrdl-1,172833,1190.8598290451803,0.6008599576347895,0.17834862333913096,5.004712503709384e-5,0.0022315714759917407
WBGene00009180,F26H11.2,nurf-1,175098,3232.2907465907383,0.5029535870930684,0.16301036414579792,2.8444363550240585e-4,0.008549816954632583
WBGene00009213,F28D1.3,thn-1,185060,12.121871864732592,1.4610416604950673,1.5632022387674367,0.0018926368366524353,0.03165993495945552
WBGene00009224,F28F8.7,F28F8.7,185072,132.75200186993226,0.5675766510220489,0.38660095783531834,0.008290046172987689,0.0781749031970954
WBGene00009226,F28G4.1,cyp-37B1,180093,586.4012276233088,0.6851503212202602,0.4955863793348862,0.005358900301365421,0.06048864330107859
WBGene00009374,F34D10.4,F34D10.4,175484,1292.283081090862,0.6331893980966224,0.33732953466701543,0.0025715895734641863,0.03882177712586181
WBGene00009380,F34H10.3,F34H10.3,181180,649.9486575966345,0.5483475165438517,0.25739064877567536,0.0026189620924265446,0.03909860702507301
WBGene00009393,F35C5.5,clec-62,174926,2932.8120422766096,0.704686989353109,0.3865018360357254,0.0019642932368439253,0.03257533587110874
WBGene00009394,F35C5.6,clec-63,174927,88114.26391067672,0.579619022542011,0.34015204104432195,0.005071925088088729,0.05897974372729086
WBGene00009418,F35E8.2,F35E8.2,185293,52.81511247966784,2.6344398532225592,0.5099386311258453,6.784602685556687e-9,1.1141641434598336e-6
WBGene00009429,F35E12.5,irg-5,185307,108701.0590719049,7.791127378110702,0.40245645324467116,8.916192053406936e-85,6.00327210955889e-81
WBGene00009431,F35E12.7,dct-17,179865,5049.488341613555,1.5208832517306394,0.33789025458753064,6.015492468517864e-8,7.817115876072594e-6
WBGene00009435,F35G2.1,F35G2.1,178168,1321.5832070680867,0.5669056246090184,0.2103181321925625,5.493093006247382e-4,0.013752501814416852
WBGene00009801,F47A4.5,ipla-2,181196,677.4394723470319,0.739284367392779,0.2852624633484505,2.161297636690022e-4,0.006996162013381692
WBGene00009805,F47B8.4,F47B8.4,179930,48.71102270138332,3.5230782414166355,1.1382506454025492,6.533210810162993e-6,4.420915415560546e-4
WBGene00009820,F47B10.9,F47B10.9,185906,199.53517040669027,1.1776722511332993,0.5353075546185103,1.9077408362246727e-4,0.006488564950348767
WBGene00009895,F49E11.10,scl-2,178251,2178.28305759695,2.7227202527806225,0.4332912320113892,1.204012385874945e-11,3.0591001487154733e-9
WBGene00009908,F49H6.5,F49H6.5,186073,26.200847907000348,1.6028807737589983,0.9123996297703509,4.008480921941244e-4,0.010860805652889495
WBGene00009914,F49H6.13,F49H6.13,186080,54.91038993555548,1.2329271744823,0.8884346953730511,0.0013837952041456404,0.025702325819345093
WBGene00009921,F52B5.2,F52B5.2,172614,217.65798099191338,0.5727543233322141,0.21663187822004432,6.051095323355896e-4,0.014655404608688938
WBGene00009937,F52F12.4,lsl-1,172844,343.3429361593513,0.5530894558003964,0.2566182383508482,0.0023913918303376342,0.03692945227904425
WBGene00009957,F53B2.8,F53B2.8,178203,4745.6222689953765,0.6947310971697779,0.5450053949228906,0.006274737709218029,0.06642737263547954
WBGene00010019,F54B8.4,F54B8.4,186201,316.27848962817683,1.9235278042940978,0.9003373442956766,1.3606509734915748e-4,0.004978947285064551
WBGene00010053,F54D5.9,F54D5.9,174766,403.73403944521294,0.8702964537004129,0.36572309230760214,2.195732394063999e-4,0.007073620195805218
