wbps_gene_id,wormbase_gseq,wikigene_name,baseMean,log2FoldChange,lfcSE,pvalue,padj
WBGene00001597,T07F8.3,gld-3,387.8240937883754,0.7575048766968426,0.27810576292825917,3.535602186376242e-5,0.0051502019037031645
WBGene00001598,T21G5.3,glh-1,5481.95708908227,0.5619475366543117,0.28231559042038173,0.0013978802599182018,0.0446543543217964
WBGene00001599,C55B7.1,glh-2,430.9945716318984,0.7620581888618853,0.3072193868622944,6.570111523423985e-5,0.007626993256416153
WBGene00001808,T10G3.6,gut-2,247.72217855896264,0.6174871151441174,0.27777360821258984,5.089937213718144e-4,0.02575400363427023
WBGene00001855,C18G1.5,hil-4,1078.744782343984,0.577121684847078,0.2967832201886215,0.0012516279929270702,0.04292016713251117
WBGene00001856,B0414.3,hil-5,1249.0409264150117,0.6378370777842459,0.30972627748065845,5.455348160109593e-4,0.027208043823716953
WBGene00001865,T04A11.6,him-6,345.66328406562997,0.557213461392342,0.2984219380309605,0.001725176437922068,0.048600891031503286
WBGene00001867,T07G12.12,him-8,94.6202679070967,0.8316787645613815,0.35167365464740213,4.933017378215804e-5,0.00632647733476705
WBGene00001872,ZK1127.11,him-14,116.23200185755361,0.5145972925355934,0.37236066014651026,0.003525742119362499,0.07207473596314665
WBGene00001985,C18E3.8,hop-1,56.806653592640075,0.8431429338958847,0.5557900239316652,2.1368314469596102e-4,0.015102576538073575
WBGene00002032,F41H10.10,htp-1,392.39937512807154,0.7022927867943557,0.3590925594538402,3.4308595308008564e-4,0.020352402837781645
WBGene00002064,T05G5.10,iff-1,2618.5249056355165,0.5657504165750706,0.2549630688692809,9.287155431803844e-4,0.037220486620437664
WBGene00002130,ZK792.2,inx-8,149.40259028299764,0.5315749069339732,0.386893853717062,0.002902095212898483,0.06545999017904686
WBGene00002214,M7.2,klc-1,325.6313800477578,1.0988673028002807,0.39110929956709456,2.8752259099223836e-6,9.218521929289242e-4
WBGene00002276,F42H11.2,lem-3,777.4246384829223,0.5750235031175731,0.3236781704268087,0.0015529672236291375,0.046421707748891865
WBGene00002696,E01A2.4,let-504,884.5318700698859,0.500055894515369,0.19843876177409175,0.0010996362913676721,0.04034796266909284
WBGene00003083,T22A3.3,lst-1,248.9683934352266,0.579110990803138,0.3354179368498556,0.0015531628385017445,0.046421707748891865
WBGene00003161,Y69A2AR.30,mdf-2,292.4836502413017,0.6128035287507752,0.2900088794404164,6.525138886875761e-4,0.0305095556425934
WBGene00003511,F46G10.6,mxl-3,402.61310634140125,0.8320354259091561,0.5726233534168378,2.4604802124533e-4,0.01656641327044807
WBGene00003835,C15H11.6,nxf-2,164.64287641372061,0.6346290331119907,0.40157673673370825,9.79001537682327e-4,0.03807896300833115
WBGene00003993,B0523.3,pgl-2,212.3106781956088,0.8215327488988542,0.37026822382436836,7.561133394327848e-5,0.008211146958711195
WBGene00004043,Y71F9B.7,plk-2,456.5326777694176,0.5100028526191623,0.30127912036110777,0.0035106469318284934,0.07207473596314665
WBGene00004064,H12C20.2,pms-2,353.83167292777705,0.6459165014442501,0.17227869243030106,4.55463031949451e-6,0.0012516867731084298
WBGene00004178,D2030.6,prg-1,3854.9375814010814,0.5329271375523994,0.25510849172791095,0.0017003675915924217,0.048306223604184705
WBGene00004179,C01G5.2,,1207.287862854379,0.605074589100667,0.281546838917452,6.682753979064366e-4,0.03085204217997532
WBGene00004244,C30G12.7,puf-8,400.7850739109927,0.5028856010509218,0.2940730551665049,0.0037790347119079602,0.07505657056306098
WBGene00004422,T22F3.4,rpl-11.1,7928.286729272397,0.8915711589751341,0.3487361239952687,1.911607592301372e-5,0.0035715857756254575
WBGene00004680,C29H12.1,rars-2,224.78121066710386,0.6462407556504411,0.2907831748594564,3.721946934052021e-4,0.02161658339998651
WBGene00004798,F43D9.4,sip-1,979.6209207438178,0.7133206559390244,0.3215727496903154,1.9067071314172863e-4,0.014185479686002861
WBGene00004808,F46A9.4,skr-2,524.8944777954082,0.7951596096172984,0.41319760460940347,1.6619897381968784e-4,0.01293662070205732
WBGene00004894,Y22D7AL.8,sms-3,89.66849198004114,0.5491327563163679,0.451927583202028,0.0022448161799422865,0.05650223304505202
WBGene00004952,Y34D9A.4,spd-1,465.6496185494226,0.572440184018817,0.28784489285753523,0.0012426807586667764,0.042797798200017424
WBGene00004984,ZC404.8,spn-4,324.62546881954756,0.5736068130184376,0.30208492636763645,0.001380263108787824,0.04457223746507636
WBGene00005006,D1014.8,spr-1,248.23166325880703,0.5226334621006813,0.24481663386729544,0.00178766933515357,0.04994347565804559
WBGene00006376,C24G6.1,syp-2,162.21994587968754,0.6354792012144441,0.3971143964638256,9.592564997021142e-4,0.03765990677839262
WBGene00006463,T26A5.3,nduf-2.2,645.0455490251306,0.651026142751845,0.23817598712561897,1.090823666156382e-4,0.009925021275987728
WBGene00006572,C06G3.11,tin-9.1,446.0957759167345,0.79404363562272,0.2213018033114347,1.3058413842994738e-6,5.781013330621525e-4
WBGene00006574,DY3.1,tin-13,1030.616688694875,0.6509828514600863,0.17945972667560314,6.664933786182987e-6,0.001693396195561134
WBGene00006738,Y48A5A.2,ulp-3,158.07268879783905,0.68962993812071,0.2606546418095795,8.84716478405389e-5,0.009084288813243744
WBGene00007089,B0001.4,B0001.4,454.08094723115977,0.6214422127248985,0.23713275655069352,2.0568676603525572e-4,0.01473286165654656
WBGene00007109,B0035.6,edg-1,512.0382316306976,0.5022596564068257,0.1998469863379927,0.0010887170953522427,0.04031271957390388
WBGene00007113,B0035.15,B0035.15,406.1438249510297,0.5339591512612317,0.23758566728063918,0.0012864689069026652,0.04333045382183838
WBGene00007171,B0393.6,B0393.6,121.72286201460521,0.5516168469103401,0.37603717158591826,0.002356915613147201,0.05812861840043995
WBGene00007434,C08B11.6,arp-6,285.7877834502389,0.5558339527339234,0.20578086374251228,3.724229428781279e-4,0.02161658339998651
WBGene00007573,C14B1.2,C14B1.2,64.65483766202283,0.5912995831491338,0.4126984425922124,0.001565086537798671,0.046421707748891865
WBGene00007578,C14B1.7,,324.7815917007109,0.5071955811628174,0.2897220503635253,0.003477145468329956,0.0717048099181182
WBGene00007579,C14B1.8,C14B1.8,165.36944342384103,0.5061227555752387,0.3358434400395458,0.003956184550880941,0.07698552191063981
WBGene00007681,C18D11.3,C18D11.3,548.473793545558,0.5850779445701938,0.2000959905478723,1.4563332738590717e-4,0.012057151536022725
WBGene00007704,C24H11.9,mdt-21,90.57127022961443,0.563916620412509,0.29450787489780006,0.0015101513588958299,0.04621749590657101
WBGene00007762,C27B7.5,C27B7.5,392.17047248068855,0.6457427342924419,0.3545786322084947,7.081996845378017e-4,0.03168311279729581
WBGene00007785,C27H6.3,tofu-1,385.3227556585992,0.678073182049363,0.3521164462305707,4.503113314980856e-4,0.024550171619243808
WBGene00007797,C29A12.1,C29A12.1,86.02713387426536,0.5222526257827328,0.39671377116314405,0.003143635576401704,0.0687334171314459
WBGene00008061,C41G7.3,mina-1,129.87093316207404,0.8112744933036149,0.6039401879935028,3.1165202623879043e-4,0.01942919530246089
WBGene00008118,C46F11.3,madf-8,136.0043949196183,0.5053982407946829,0.2766835915275267,0.003313696000942417,0.0702859276886731
WBGene00008134,C47B2.9,C47B2.9,273.1007115112276,0.5315913485409294,0.25349553979079853,0.0017062014363225743,0.04836991271898902
WBGene00008169,C48B4.6,C48B4.6,133.30046147263658,0.8502043733698588,0.39701973831390414,7.26241954989447e-5,0.008211146958711195
WBGene00008174,C48B4.11,C48B4.11,150.854141550803,0.5212685904407311,0.362673546180918,0.0033063486426338482,0.0702859276886731
WBGene00008385,D1081.7,lotr-1,642.5504170622648,0.8648325368890479,0.3309644714661978,1.9627012282510313e-5,0.0035715857756254575
WBGene00008569,F08A8.7,fbxa-101,205.77116766083876,0.5299914479207205,0.32555280637473827,0.0028797793420262154,0.06532688482107332
WBGene00008575,F08E10.7,scl-24,21.13150761774648,0.5574078216554427,0.9661442463146763,0.0014145900732458457,0.044926580014925846
WBGene00008684,F11A10.3,mig-32,234.30899453755518,0.5480205749800682,0.2500779488073981,0.0012018889929655229,0.04214749265435868
WBGene00008769,F13G3.11,mrpl-13,611.2887680637124,0.6740212992036466,0.17798509401294382,2.71430645298138e-6,9.137712673961815e-4
WBGene00008829,F14H3.10,cyp-35D1,2161.121801660566,0.7071091235794296,0.41238237676877215,4.550505510319746e-4,0.02460928000078944
WBGene00008860,F15D4.3,romo-1,731.7483371965358,0.5536015188035706,0.19640905934868064,2.833896976547252e-4,0.018000592776502497
WBGene00008991,F20G4.2,F20G4.2,38.068641622491526,0.5056988553804759,0.4439860771561155,0.0032837786885414047,0.0700043714697143
WBGene00008995,F21A3.5,prde-1,195.10667576563407,0.5570870202681781,0.3146934684123155,0.0019082756789742406,0.05168769319755512
WBGene00009054,F22D6.9,F22D6.9,121.08801427586104,0.548586319132515,0.3890180873074241,0.0024291312518324166,0.05947396624940968
WBGene00009123,F25H2.12,F25H2.12,152.56292187353557,1.1978186497703935,0.34004962021607965,1.798992203254058e-7,1.4250134711187734e-4
WBGene00009270,F30F8.1,F30F8.1,251.3762463785235,0.6518986969123417,0.36082691266121486,6.783759639861494e-4,0.03096613807131352
WBGene00009305,F32A7.4,metl-17,448.6007599627742,0.9262783302526192,0.21207828246171223,1.2853180161238109e-8,2.2874002876284685e-5
WBGene00009922,F52B5.3,F52B5.3,630.0210624363147,0.5048751249871275,0.20256303429146566,0.001106704817461905,0.04042020816885822
WBGene00009937,F52F12.4,lsl-1,343.3429361593513,0.6726371453435572,0.25976956817941016,1.2323179757853367e-4,0.010637431962772656
WBGene00010042,F54C9.6,bcs-1,534.7054321729684,0.6832903022829188,0.23002830864001372,3.843262479878193e-5,0.005280956383065281
WBGene00010053,F54D5.9,F54D5.9,403.73403944521294,0.8475618565912141,0.3487256918363864,3.6971686811393635e-5,0.005240639311602386
WBGene00010056,F54D5.14,smc-6,897.6481670246781,0.5238924066958461,0.21841793997449294,0.0010823285502525703,0.04031271957390388
WBGene00010132,F55H2.7,F55H2.7,196.40051226831181,0.5099441898557878,0.29774354226867694,0.003464605356860618,0.07166570773500013
WBGene00010140,F56A8.4,F56A8.4,117.74662332665709,0.5685571477346614,0.3362227028124847,0.001792066848033937,0.04996267531185299
WBGene00010193,F57C2.1,btb-20,117.5425632191577,0.6525744613157561,0.3461079624668054,6.101319487001362e-4,0.029448160649448153
WBGene00010227,F58A4.2,F58A4.2,91.77281424473081,0.8067597524787146,0.43730918220403536,1.7364686784324728e-4,0.013210896736594169
WBGene00010293,F59A1.7,fbxa-108,81.4964235236281,0.5195415725289042,0.40033761235166776,0.003206883401154138,0.06952915270897746
WBGene00010296,F59A1.10,dgat-2,690.274317502503,0.5021090283644292,0.3229433656958718,0.004117827914167661,0.07944222162203685
WBGene00010361,H03G16.5,H03G16.5,11.134052608316432,0.7627949413951541,1.251302012547063,6.292403298788543e-4,0.02975233282386905
WBGene00010363,H04D03.2,H04D03.2,143.56454901697663,0.5068512271899528,0.37945182193185145,0.0037820464728811677,0.07505657056306098
WBGene00010436,JC8.4,JC8.4,86.05632862128364,0.6071265528189829,0.41841912658189356,0.0013386439008368064,0.044181810707520676
WBGene00010437,JC8.5,cox-11,309.5971096731376,0.5375045240171213,0.21562856443715064,7.539854050148013e-4,0.03285814713245733
WBGene00010440,JC8.8,ttr-51,552.8798085985866,0.6695551139499036,0.22758100637964526,4.918337836032061e-5,0.00632647733476705
WBGene00010583,K05C4.7,K05C4.7,274.0365266420083,0.5240905338524121,0.2275992018471734,0.0013056540457536488,0.043523305425400616
WBGene00010608,K07A1.1,K07A1.1,180.20838935611496,0.9992490460113753,0.44187683562007973,2.1633791776705565e-5,0.0036516986223894695
WBGene00010638,K07F5.14,K07F5.14,632.9619743519756,0.7143653229788804,0.19385409886147256,2.3430577383732504e-6,8.640018368646787e-4
WBGene00010705,K09A11.2,cyp-14A1,32.018881366631454,0.8777038331826217,1.1809677896337099,4.694405101424932e-4,0.024887739801491393
WBGene00010734,K10C8.1,parn-1,144.61103252626134,0.8692455878503147,0.5783518110569931,1.874139934694695e-4,0.014020649089221536
WBGene00010783,K11H3.6,mrpl-36,305.30594682014276,0.5348016946035505,0.2703476918959934,0.0019518453753610953,0.05232371569826171
WBGene00010875,M05D6.2,M05D6.2,405.9936796597044,0.5396963131037008,0.21066778576464684,6.292915004947386e-4,0.02975233282386905
WBGene00010896,M28.5,snu-13,5074.181136218199,0.5636054811563566,0.1326746755651344,1.7396842766106775e-6,7.24999266290639e-4
WBGene00011028,R05D7.3,R05D7.3,44.960780743626664,0.5661670067382094,0.38783615092430873,0.002017864831955035,0.05320126310283837
WBGene00011061,R06C7.1,wago-1,1928.9779706096358,0.5698756325898358,0.26568079363428815,0.0010059841964152666,0.038594254099509916
WBGene00011062,R06C7.2,R06C7.2,55.41289041004786,0.9521040694057717,0.6261697797161087,1.199258843485409e-4,0.01048650622491852
WBGene00011117,R07E5.11,R07E5.11,88.4020980843875,0.6690915996707698,0.3214392649054713,3.815033628932352e-4,0.021672777582425445
WBGene00011155,R09B3.2,rbm-3.1,961.3945030408128,0.5983341686916783,0.3182056549215462,0.0010753374788519219,0.04031271957390388
WBGene00011194,R10D12.13,R10D12.13,166.05520893575832,0.52349089159021,0.3180828228343503,0.0030781437752826334,0.06817480933874333
WBGene00011237,R11A8.2,gkow-1,515.8675996555553,0.5238998836653953,0.19555559074924042,5.738775405380109e-4,0.028307087768808994
WBGene00011282,R74.8,R74.8,726.3938443268518,0.6744719181458297,0.27042798670365165,1.5243037606714607e-4,0.01221802050071541
WBGene00011367,T02C12.2,snpc-3.4,178.4099533180833,0.5042896663423598,0.25238875732378746,0.002734534812336551,0.06354978203872257
WBGene00011464,T05B9.1,T05B9.1,840.8984306414081,0.7458690515253037,0.20932468726227912,2.4944800414817986e-6,8.839649536472079e-4
WBGene00011599,T07G12.8,,51.02159593789071,0.5798199817981985,0.35020747992192097,0.0016251374114591077,0.04716400944549212
WBGene00011600,T07G12.10,zim-2,140.07857374079506,0.9011156182451651,0.37006244328093635,2.5069220170099058e-5,0.004018834747744689
WBGene00011663,T09F3.4,T09F3.4,51.81204814957532,1.0969861931968392,0.6099931568057758,3.796266267929549e-5,0.0052785382631951525
WBGene00011746,T13F2.6,T13F2.6,338.0324635458917,0.7750505872415009,0.3257751565376868,7.552297926597406e-5,0.008211146958711195
WBGene00011804,T16G12.3,T16G12.3,286.88975119181714,0.5265071917853281,0.24030206192305967,0.00155356718783029,0.046421707748891865
WBGene00011886,T21B10.4,T21B10.4,341.33489801132737,0.5574969452194918,0.32129969324394037,0.0019583508623142658,0.05232371569826171
WBGene00011959,T23G4.3,nyn-1,166.16888515014264,0.6437942841294559,0.3724554960532533,7.981878150014886e-4,0.03401391492661407
WBGene00011976,T24B8.2,chmp-7,364.85830526571317,0.5002201308480336,0.1900909243785731,8.449176900687417e-4,0.03522495855871726
WBGene00011988,T24D1.5,har-2,130.49733667575558,1.1302458536466262,0.423684656513263,3.822074709020313e-6,0.0010950650645035647
WBGene00012112,T28A8.6,T28A8.6,162.68813011107434,0.572691076826895,0.36603772692023245,0.0018390439437455065,0.05064328373512677
WBGene00012244,W04D2.5,mrps-11,764.2519316295686,0.6550251393229382,0.14197766930302141,1.0690998822310318e-7,9.863423962261798e-5
WBGene00012276,W05B10.1,his-74,393.03703670262905,0.6010075430087607,0.30300455400508325,9.100584439560144e-4,0.036927425362231134
WBGene00012315,W06H3.1,immt-2,669.9605136582915,0.6345943008256201,0.31637292169611214,6.148354345916393e-4,0.029569192722182194
WBGene00012481,Y18D10A.11,Y18D10A.11,172.97769833694585,0.5211096837513753,0.3732648742658982,0.003285516320277695,0.0700043714697143
WBGene00012565,Y37H2A.5,fbxa-210,169.83803853257288,0.5644948759015884,0.35500836480850817,0.0019878000457793075,0.05287287279224878
WBGene00012652,Y39A1A.14,Y39A1A.14,497.2849379080383,0.5850235595550967,0.15138065271877382,6.4302657359074035e-6,0.001665191507687098
WBGene00012976,Y48A6C.3,sup-35,91.94483402335256,0.5327999111778606,0.3089526375690502,0.002620774465173792,0.0618376898711036
WBGene00013074,Y51A2D.5,hmit-1.2,81.14050288796831,1.6247788891921782,0.7327180095648934,3.5533945160912883e-6,0.0010527830263443187
WBGene00013109,Y51H4A.15,Y51H4A.15,517.6470157590779,0.5422305575790918,0.16754176494243467,9.655604094766174e-5,0.009421910488414587
WBGene00013180,Y53H1B.1,cutl-10,34.66380586141888,1.0153100525050869,1.2419129807745524,3.157304362602311e-4,0.01959274679576162
WBGene00013193,Y54E2A.8,Y54E2A.8,176.14620364700127,0.524041003325734,0.37442952300722115,0.0031804954386005437,0.06918990561582379
WBGene00013208,Y54G9A.5,Y54G9A.5,60.80375045128583,0.6200221906926864,0.6538540904883197,0.0011763125022165746,0.04157539148254172
WBGene00013217,Y54G11A.8,ddl-3,610.0903125819391,0.5940511931454713,0.15056135996693598,4.197763652675887e-6,0.0011776476113944479
WBGene00013218,Y54G11A.9,Y54G11A.9,180.9420793958086,0.6036895450191375,0.3169015062982183,9.8406944355408e-4,0.03807896300833115
WBGene00013405,Y63D3A.4,tdpt-1,225.00576805701462,0.501520113971466,0.25089320203747306,0.0028236258562996776,0.06466487377709432
WBGene00013529,Y73F8A.24,gft-2H4,373.7225851619019,0.6986002313741457,0.1927177731232276,3.596318076031387e-6,0.0010527830263443187
WBGene00013605,Y95D11A.1,Y95D11A.1,274.877904052408,0.7094655210308438,0.27407751412037545,8.305738368798382e-5,0.008806698651514884
WBGene00013742,Y111B2A.24,sas-1,172.5120332558793,0.6568119054642461,0.23595564358699456,8.915499404650422e-5,0.009084288813243744
WBGene00013766,Y113G7B.17,prmt-1,4507.08632598062,0.5504009565290028,0.15216784270016476,2.4296157150059193e-5,0.003941831954008399
WBGene00013894,ZC434.8,ZC434.8,563.3592108286165,0.519885664861708,0.37411847117445685,0.003325786962742831,0.0702859276886731
WBGene00014011,ZK632.2,ZK632.2,501.73402470534285,0.5015029558550654,0.2072405394373867,0.0013461452212522771,0.04421689472868627
WBGene00014163,ZK938.7,rnh-1.2,58.57105947623869,0.5583383411312423,0.45123635790901073,0.0020768773343306634,0.05420005849631146
WBGene00014166,ZK945.4,ZK945.4,13.052283627535235,3.2681680483187567,2.510500584296523,9.60197245695342e-6,0.0022684238790409606
WBGene00014182,ZK1025.2,ZK1025.2,57.899577651766606,0.6413167887894536,1.1267351618105748,9.353719163541248e-4,0.03726543853735102
WBGene00015083,B0244.8,egg-1,66.45947699208162,1.2950350860418394,0.9271140299640708,5.501219251943557e-5,0.006673821481682157
WBGene00015102,B0280.5,cpg-2,292.4722496984393,0.7292643596569931,0.3727036892830104,2.693206697519823e-4,0.017352498272154036
WBGene00015160,B0361.6,B0361.6,404.69022846737596,0.5386066099152143,0.23698039645729385,0.0011617754505066802,0.04153674169366367
WBGene00015185,B0432.3,mrpl-41,673.0027031580181,0.5081913107184919,0.1912074090405997,7.241988611376857e-4,0.03229159557642409
WBGene00015191,B0432.10,B0432.10,120.34937743611552,0.6893934064119125,0.3382174157677338,3.3742976708651186e-4,0.02010543913091579
WBGene00015267,BE0003N10.2,chin-1,204.1672083348714,0.6572815293972043,0.2959054079122351,3.3185338309875656e-4,0.019922050896002734
WBGene00015361,C02H6.1,C02H6.1,9.159879991421882,0.633330598588886,1.382114002463957,4.157180518722911e-4,0.022942865928328986
WBGene00015462,C05C8.5,C05C8.5,256.16922018042015,0.5084818609409907,0.2201042383924247,0.0015485054928545613,0.046421707748891865
WBGene00015504,C06A5.6,simr-1,317.20287540713167,0.6778232958117857,0.2673119049006862,1.3292567467965862e-4,0.01140112824991263
WBGene00015572,C07G1.6,C07G1.6,24.25967468025197,0.656211558406545,1.0764382933372303,9.475911041239923e-4,0.03753018178862848
WBGene00015591,C08C3.4,cyk-7,431.1036614383308,0.935280290823493,0.3622403984268926,1.3380948929054452e-5,0.0028601247345817022
WBGene00015807,C16A3.2,C16A3.2,77.13932672715151,0.6153480998218775,0.4707802072027903,0.0012537945404480077,0.04292016713251117
WBGene00015816,C16A11.3,C16A11.3,137.99992229915472,0.5328483558823445,0.3932786566614316,0.0028436861245427505,0.06501371367248333
WBGene00015818,C16A11.5,C16A11.5,129.23092666972101,0.8317664777796357,0.355586288284098,5.2569000461729346e-5,0.006464326443973126
WBGene00015853,C16C8.16,C16C8.16,109.84598114911458,0.6177089527353321,0.4604731782704045,0.0012280245886446483,0.04262704566893769
WBGene00015939,C18A3.1,damt-1,53.32747881917493,0.5182474552659423,0.3108724302229954,0.0032346971455222864,0.06980517910513319
WBGene00015975,C18E3.6,cas-2,369.44621485897795,0.7522647992540816,0.3119689071419716,8.548943294048355e-5,0.008951138225067781
WBGene00016392,C34B2.7,sdha-2,1307.0077274768569,0.5649092875808871,0.20229083000163725,2.647660286605093e-4,0.01734718716530434
WBGene00016652,C44E4.3,got-2.1,494.5534303926442,0.6665087072017538,0.28177045720376,2.2298213695264965e-4,0.015242017544184671
WBGene00016701,C46A5.5,dsb-3,84.59706783274794,0.6996300919096918,0.42709952996652795,5.238083982961236e-4,0.026319417505431344
WBGene00016702,C46A5.6,C46A5.6,348.82203830607006,0.7187094066164683,0.33736402568064594,2.1645605761534234e-4,0.015102576538073575
WBGene00016844,C50F7.4,sucg-1,1173.3169268071474,0.6425199965579794,0.20465890486549482,3.802303665007647e-5,0.0052785382631951525
WBGene00016943,C55B7.4,acdh-1,16891.499737762628,1.6115303442384679,2.0288887044639723,9.295022464434276e-5,0.009203439154858233
WBGene00017074,D2096.7,D2096.7,151.31679019760224,0.5164221966289454,0.2802159709265172,0.002854836374253914,0.0650845813987583
WBGene00017132,EEED8.1,tofu-6,365.07911884810136,1.0946824994888749,0.3583092886722648,1.3308437045096339e-6,5.781013330621525e-4
WBGene00017264,F08F3.8,F08F3.8,31.876040056067133,0.9222464911097571,0.9585608664770974,3.1975557192985164e-4,0.01975060004629435
WBGene00017265,F08F3.9,snpc-1.3,132.9062701445576,0.6362985583716382,0.34106069584959126,7.366100081084668e-4,0.032529301010100965
WBGene00017269,F08F8.4,F08F8.4,140.32206488782265,0.6064692635064843,0.36711008320133803,0.0012330625845956274,0.04268488628319979
WBGene00017305,F09F7.8,nspb-12,22.056503820014687,2.6278140904753524,2.5351136692660594,1.8009851585109253e-5,0.0034787408291565604
WBGene00017344,F10E7.2,F10E7.2,332.7520846988909,0.7203074588305644,0.24381876193630939,2.6373233318804313e-5,0.004178140704364929
WBGene00017397,F12A10.8,F12A10.8,74.61388838608413,0.5518399343735817,0.39895066979846633,0.0023355279806570738,0.057812904021191464
WBGene00017548,F18A1.7,F18A1.7,84.25179023208123,0.69364018010145,0.5661158309084628,6.971773942869343e-4,0.03157137340070222
WBGene00017613,F20A1.1,F20A1.1,262.098218440256,0.5727401204378183,0.37344931470122206,0.0018575485781377246,0.05104611322328683
WBGene00017620,F20A1.9,tofu-2,371.25911731527765,0.5850941138447455,0.3535800399140969,0.001537171347630365,0.046421707748891865
WBGene00017683,F21H12.1,rbbp-5,340.72218486800693,0.5940904830746113,0.18069440531772205,4.3981912078845865e-5,0.005750101243240179
WBGene00017774,F25B5.2,nop-1,351.01509527464464,0.5180475069080103,0.2534270234951601,0.002172110972443457,0.05571361210461637
WBGene00017795,F25F8.1,F25F8.1,57.76075870796344,0.5043883810452262,0.5043012794154115,0.0028920031119314587,0.06534180185447823
WBGene00018016,F33G12.4,lrr-1,145.42272452041632,0.5350245481907656,0.2578403267734303,0.0016945333863110695,0.048306223604184705
WBGene00018371,F42H10.7,ess-2,267.0146270680767,0.5265258265149035,0.21078527561923235,8.49114763560587e-4,0.03529067717934217
WBGene00018603,F48E3.2,F48E3.2,17.325743881958292,0.835123909096446,1.5389168079536926,3.3272837045311346e-4,0.019922050896002734
WBGene00018659,F52C6.2,F52C6.2,87.28832661376045,1.0701529230527382,0.47067470810014655,1.4559348792071716e-5,0.0030633779817818394
WBGene00018848,F55A3.2,F55A3.2,221.4162073565131,0.706446089457776,0.30088937204758814,1.5372980043541713e-4,0.012249263270197201
WBGene00018934,F56B3.11,F56B3.11,1324.4526047913955,0.5571506887230117,0.1989888154569231,2.852111334230235e-4,0.01803123531772035
WBGene00018959,F56D1.1,F56D1.1,217.1632865131632,0.707092011764018,0.268228633280747,7.518576056365354e-5,0.008211146958711195
WBGene00019013,F57C9.7,tofu-4,130.7343529372916,0.6438034501752203,0.30316160268225073,4.5893160391494267e-4,0.024621406288121983
WBGene00019138,F59H6.8,bath-21,28.078488837435973,0.6745464429679312,0.5508259063011857,7.951810702020918e-4,0.03399335965505196
WBGene00019429,K06A5.1,uad-2,564.9087951156815,0.5644545644641783,0.26975441063859745,0.0011669374481714221,0.04153674169366367
WBGene00019768,M04F3.2,,83.55478302085095,0.5185384324696238,0.36860667347607434,0.0033929754511521203,0.0712789507413642
WBGene00019792,M116.5,M116.5,187.49453645230892,0.5197253223849608,0.30576329839068267,0.0031118160240804337,0.06849497929115157
WBGene00019894,R05F9.11,R05F9.11,105.25894182908276,0.5998390098818082,0.37514766978891556,0.0013636651956200597,0.044570668748106126
WBGene00020156,T02B11.4,T02B11.4,89.65041276885013,0.5277919278671214,0.5338929198015171,0.0023275508866332107,0.057721547402215134
WBGene00020168,T02G5.12,mct-5,389.7845139985144,0.5227643846119079,0.29392875950257824,0.002818814571333862,0.0646646627216044
WBGene00020287,T06A10.4,lsy-13,431.7943260619538,0.7635574490878323,0.2642657217175533,2.0365004514521612e-5,0.0036083572472703686
